Date,Close,Open,High,Low,Adj Close,Volume
2020-01-28,1565.86,1581.95,1583.27,1565.65,1565.86,0
2020-01-29,1576.72,1566.19,1578.04,1563.21,1576.72,0
2020-01-30,1573.92,1577.09,1586.16,1572.65,1573.92,0
2020-01-31,1589.81,1574.18,1590.21,1570.84,1589.81,0
2020-02-03,1576.05,1590.2,1591.84,1571.29,1576.05,0
2020-02-04,1552.26,1576.4,1579.57,1549.14,1552.26,0
2020-02-05,1556.41,1552.56,1562.5,1547.4,1556.41,0
2020-02-06,1566.56,1556.95,1568.55,1552.46,1566.56,0
2020-02-07,1569.91,1566.86,1574.18,1562.39,1569.91,0
2020-02-10,1571.9,1570.29,1577.23,1568.01,1571.9,0
2020-02-11,1567.42,1572.09,1574.17,1562.29,1567.42,0
2020-02-12,1565.33,1567.73,1570.59,1561.8,1565.33,0
2020-02-13,1576.09,1565.62,1578.24,1565.53,1576.09,0
2020-02-14,1584.32,1576.3,1585.05,1573.12,1584.32,0
2020-02-17,1580.8,1584.7,1584.81,1578.6,1580.8,0
2020-02-18,1601.67,1583.44,1605.45,1583.09,1601.67,0
2020-02-19,1611.34,1601.85,1613.04,1599.53,1611.34,0
2020-02-20,1619.41,1611.71,1623.79,1603.98,1619.41,0
2020-02-21,1643.32,1619.69,1649.15,1618.94,1643.32,0
2020-02-24,1660.42,1659.05,1689.11,1652.37,1660.42,0
2020-02-25,1635.08,1660.72,1660.86,1629.1,1635.08,0
2020-02-26,1639.58,1635.37,1655.09,1625.79,1639.58,0
2020-02-27,1641.95,1640.55,1660.57,1635.65,1641.95,0
2020-02-28,1584.74,1642.15,1649.48,1565.86,1584.74,0
2020-03-02,1590.43,1591.1,1611.03,1579.7,1590.43,0
2020-03-03,1639.47,1590.77,1649.55,1587.86,1639.47,0
2020-03-04,1635.45,1639.76,1651.65,1632.06,1635.45,0
2020-03-05,1670.31,1635.91,1674.69,1635.07,1670.31,0
2020-03-06,1673.85,1670.58,1692.1,1648.12,1673.85,0
2020-03-09,1679.6,1694.4,1702.96,1657.74,1679.6,0
